"0","library(ggplot2)"
"0","library(GGally)"
"0","library(haven)"
"0","library(tidyverse)"
"0","library(corrplot)"
"0",""
"0","interested_var <- select(data, ""stflife"", ""gndr"", ""agea"", ""polintr"", ""actrolga"", ""imwbcnt"", ""imbgeco"", ""imueclt"", ""imsmetn"", ""imdfetn"", ""impcntr"")"
"0","ggpairs(interested_var, mapping = aes(col = gndr, alpha=0.3, lower = list(combo=wrap(""facethist"", bins = 20))))"
"2",""
"2"," plot: [1,1] [---------------------------------]  1% est: 0s "
"2","Error in is.finite(x) : default method not implemented for type 'list'
"
